key,francais,english,pular,sousou
common.continue,Continuer,Continue,,
common.back,Retour,Back,,
common.cancel,Annuler,Cancel,,
common.save,Enregistrer,Save,,
common.delete,Supprimer,Delete,,
common.edit,Modifier,Edit,,
common.confirm,Confirmer,Confirm,,
common.retry,Réessayer,Retry,,
common.search,Rechercher,Search,,
common.searchPlaceholder,"Cherche un produit, un logement…","Search products, properties…",,
common.seeAll,Tout voir,See all,,
common.later,Plus tard,Later,,
common.comingSoon,Bientôt,Soon,,
common.comingSoonAvailable,Bientôt disponible.,Coming soon.,,
common.comingSoonBadge,BIENTÔT DISPONIBLE,COMING SOON,,
common.share,Partager,Share,,
common.close,Fermer,Close,,
common.send,Envoyer,Send,,
common.done,Terminé,Done,,
common.loading,Chargement…,Loading…,,
common.yes,Oui,Yes,,
common.no,Non,No,,
common.ok,OK,OK,,
a11y.back,Retour,Back,,
a11y.share,Partager,Share,,
a11y.close,Fermer,Close,,
a11y.searchVisual,Recherche visuelle,Visual search,,
a11y.otpCode,Code à 6 chiffres,6-digit code,,
tabs.home,Accueil,Home,,
tabs.marche,Marché,Market,,
tabs.decouvrir,Découvrir,Discover,,
tabs.boutique,Boutique,Shop,,
tabs.profil,Profil,Profile,,
tabs.messagerie,Messages,Messages,Messagerie,Messagerie
decouvrir.errorTitle,Impossible de charger le feed,Couldn't load the feed,,
decouvrir.errorSub,Vérifie ta connexion et réessaie.,Check your connection and try again.,,
decouvrir.emptyTitle,Rien à découvrir pour l'instant,Nothing to discover yet,,
decouvrir.emptySub,Reviens dans quelques minutes — le feed est mis à jour en continu.,Come back in a few minutes — the feed updates continuously.,,
boutique.modeShop,Boutique,Shop,,
boutique.modeEstate,Immobilier,Real estate,,
boutique.newListingProduct,Nouvelle annonce,New listing,,
boutique.newListingProperty,Nouveau bien,New property,,
boutique.roleGateLabel,ton tableau de bord,your dashboard,,
marche.titleMarche,Marché,Market,,
marche.titleConcurrence,Concurrence,Competition,,
marche.subtitleSeller,Scout les autres boutiques de ta catégorie.,Scout the other shops in your category.,,
marche.subtitleAgent,Surveille les autres biens à Conakry.,Watch the other listings in Conakry.,,
marche.subtitleArticles,Découvre des milliers d'articles.,Discover thousands of items.,,
marche.subtitleProperties,Trouve ton prochain logement.,Find your next home.,,
marche.scoutMode,Mode scout,Scout mode,,
marche.scoutSubSeller,Compare tes prix et idées avec les autres vendeurs.,Compare your prices and ideas with other sellers.,,
marche.scoutSubAgent,Compare tes biens avec ceux du marché.,Compare your listings with the rest of the market.,,
marche.tabArticles,Articles,Items,,
marche.tabImmobilier,Immobilier,Real estate,,
marche.searchA11y,Recherche,Search,,
marche.filtersA11y,Filtres,Filters,,
marche.catTout,Tout,All,,
marche.catMode,Mode,Fashion,,
marche.catElectronique,Électronique,Electronics,,
marche.catMaison,Maison,Home,,
marche.catBeaute,Beauté,Beauty,,
marche.catAuto,Auto,Auto,,
marche.propLocation,Location,Rent,,
marche.propVente,Vente,Sale,,
marche.propTerrain,Terrains,Land,,
marche.resultsLabel,résultats,results,,
marche.sortPopular,Populaires,Popular,,
marche.sortRecent,Récents,Recent,,
marche.noResultsFor,Aucun résultat pour « {{q}} »,No result for « {{q}} »,,
marche.noResults,Aucun résultat,No result,,
marche.clearFilters,Effacer les filtres,Clear filters,,
marche.emptyListings,Aucune annonce pour le moment. Reviens bientôt.,No listings yet. Check back soon.,,
marche.filterSheetTitle,Filtres,Filters,,
marche.filterType,Type,Type,,
marche.filterMaxPrice,Prix max par mois,Max price per month,,
marche.filterCity,Ville,City,,
marche.filterRooms,Pièces,Rooms,,
marche.filterRoomStudio,Studio,Studio,,
marche.filterDistanceRoad,Distance max au goudron,Max distance to road,,
marche.filterFurnished,Meublé,Furnished,,
marche.filterFurnishedOnly,Uniquement meublé,Furnished only,,
marche.clear,Effacer,Clear,,
marche.see_one,Voir {{count}} article,See {{count}} item,,
marche.see_other,Voir {{count}} articles,See {{count}} items,,
marche.seeProp_one,Voir {{count}} bien,See {{count}} property,,
marche.seeProp_other,Voir {{count}} biens,See {{count}} properties,,
home.greeting,"Bonjour,","Hi,",,
home.fallbackName,Toi,You,,
home.notifications,Notifications,Notifications,,
home.cart_one,Panier ({{count}} article),Cart ({{count}} item),,
home.cart_other,Panier ({{count}} articles),Cart ({{count}} items),,
home.shopsSection,Boutiques de confiance,Trusted shops,,
home.popularSection,Articles populaires,Popular items,,
home.nearbyPropertiesSection,Biens à proximité,Properties nearby,,
home.categoriesSection,Catégories,Categories,,
home.newListingProduct,Nouvelle annonce,New listing,,
home.newListingProperty,Nouveau bien,New property,,
wallet.title,Mon portefeuille,My wallet,Wallet,Wallet
wallet.tabMovements,Mouvements,Movements,,
wallet.tabWithdrawals,Retraits,Withdrawals,,
wallet.noWithdrawals,Aucun retrait pour le moment.,No withdrawals yet.,,
wallet.noMovements,Aucun mouvement pour le moment.,No movements yet.,,
wallet.withdrawal,Retrait,Withdrawal,,
wallet.withdrawalTo,Retrait vers {{destination}},Withdrawal to {{destination}},,
wallet.scanQr,Scanner un QR,Scan a QR code,,
wallet.movementStatus.received,Reçu,Received,,
wallet.movementStatus.escrow,En séquestre,In escrow,,
wallet.movementStatus.completed,Effectué,Completed,,
wallet.movementStatus.pending,En attente,Pending,,
wallet.withdrawalStatusLabel.pending,En attente,Pending,,
wallet.withdrawalStatusLabel.approved,En attente,Pending,,
wallet.withdrawalStatusLabel.paid,Payé,Paid,,
wallet.withdrawalStatusLabel.rejected,Refusé,Rejected,,
wallet.withdrawalStatusLabel.cancelled,Annulé,Cancelled,,
wallet.subtitle,Tes paiements et retraits.,Your payments and withdrawals.,,
wallet.balance,Solde disponible,Available balance,,
wallet.rechargeButton,Recharger,Top up,,
wallet.withdrawButton,Retirer,Withdraw,,
wallet.transactions,Transactions,Transactions,,
wallet.noTransactions,Aucune transaction pour le moment.,No transactions yet.,,
wallet.topupBientot,Recharge — bientôt,Top-up — soon,,
wallet.topupSub,La recharge du wallet arrive très bientôt.,Wallet top-ups are coming very soon.,,
wallet.withdrawTitle,Retirer,Withdraw,,
wallet.withdrawSub,Choisis un montant et confirme avec ton code.,Pick an amount and confirm with your code.,,
wallet.withdrawAmount,Montant,Amount,,
wallet.withdrawMethodLabel,Méthode,Method,,
wallet.withdrawConfirm,Confirmer le retrait,Confirm withdrawal,,
wallet.withdrawSuccess,Demande de retrait envoyée.,Withdrawal request sent.,,
wallet.withdrawError,Impossible d'envoyer la demande.,Couldn't send the request.,,
wallet.rechargeTitle,Recharger,Top up,,
wallet.rechargeSub,Ajoute des fonds à ton wallet.,Add funds to your wallet.,,
wallet.rechargeAmount,Montant,Amount,,
wallet.rechargeConfirm,Continuer le paiement,Continue to payment,,
wallet.withdrawalStatus.pending,En attente,Pending,,
wallet.withdrawalStatus.queued,En file,Queued,,
wallet.withdrawalStatus.processing,En cours,Processing,,
wallet.withdrawalStatus.paid,Versée,Paid,,
wallet.withdrawalStatus.failed,Échec,Failed,,
wallet.withdrawalStatus.cancelled,Annulée,Cancelled,,
wallet.topupStatus.pending,En attente,Pending,,
wallet.topupStatus.succeeded,Réussie,Succeeded,,
wallet.topupStatus.failed,Échec,Failed,,
wallet.topupStatus.expired,Expirée,Expired,,
notifications.title,Notifications,Notifications,,
notifications.subtitle,"Tes alertes (commandes, messages, visites) apparaîtront ici.","Your alerts (orders, messages, visits) will appear here.",,
notifications.emptyTitle,Pas de notifications,No notifications,Pas d'alertes pour l'instant,Pas d'alertes pour l'instant
notifications.emptyInFilterTitle,Rien dans ce filtre,Nothing in this filter,,
notifications.emptySub,"Tes alertes (commandes, messages, visites) apparaîtront ici.","Your alerts (orders, messages, visits) will appear here.",,
notifications.emptyInFilterSub,Bascule sur Toutes pour voir tes autres notifications.,Switch to All to see your other notifications.,,
notifications.today,AUJOURD'HUI,TODAY,Aujourd'hui,Aujourd'hui
notifications.thisWeek,CETTE SEMAINE,THIS WEEK,,
notifications.loadMore,Charger plus,Load more,,
notifications.filterAll,Toutes,All,,
notifications.filterOrder,Commandes,Orders,,
notifications.filterMessage,Messages,Messages,,
notifications.filterVisit,Visites,Visits,,
notifications.filterPromo,Promos,Promos,,
notifications.markAllRead,Tout marquer comme lu,Mark all read,,
messages.title,Messages,Messages,Messagerie,Messagerie
messages.searchPlaceholder,Cherche un nom ou un message…,Search a name or a message…,,
messages.clearSearch,Effacer,Clear,,
messages.filterAll,Toutes,All,,
messages.filterListings,Annonces,Listings,,
messages.filterRealEstate,Immobilier,Real estate,,
messages.noResult,Aucun résultat,No result,,
messages.noResultSub,Essaie un autre mot-clé.,Try a different keyword.,,
messages.noConversation,Aucune conversation,No conversation,,
messages.noConversationSub,Contacte un vendeur depuis une annonce pour démarrer une discussion.,Contact a seller from a listing to start a chat.,,
messages.noConversationInFilter,Aucune conversation dans ce filtre,No conversation in this filter,,
messages.noConversationInFilterSub,Bascule sur Toutes pour voir tes autres discussions.,Switch to All to see your other chats.,,
messages.fallbackUser,Utilisateur,User,,
messages.emptyTitle,Pas encore de conversation,No conversations yet,,
messages.emptySub,"Quand tu contactes un vendeur ou un agent, vos échanges apparaîtront ici.","When you contact a seller or an agent, your messages will appear here.",,
messages.newMessage,Nouveau message,New message,,
messages.sendPlaceholder,Écris un message…,Write a message…,,
messages.sendError,Message non envoyé — réessaie.,Message not sent — try again.,,
messages.openConvError,Impossible d'ouvrir la conversation.,Couldn't open the conversation.,,
dispute.topbar,Signaler un problème,Report a problem,,
dispute.orderRef,Commande #{{ref}},Order #{{ref}},,
dispute.title,Que s'est-il passé ?,What happened?,Ouvrir un litige,Ouvrir un litige
dispute.descLabel,Décris ce qui s'est passé,Describe what happened,,
dispute.descPlaceholder,Donne le maximum de détails…,Give as much detail as you can…,,
dispute.photosOptional,Photos (optionnel),Photos (optional),,
dispute.submit,Envoyer le signalement,Send the report,Envoyer le litige,Envoyer le litige
dispute.signaled,Litige signalé,Dispute opened,,
dispute.subtitle,Décris ce qui s'est passé. Notre équipe répond sous 48 h.,Tell us what happened. Our team replies within 48 hours.,,
dispute.reasonHeading,Raison,Reason,,
dispute.reason.notReceived,Je n'ai pas reçu mon article,I didn't receive my item,,
dispute.reason.wrong,L'article est différent de l'annonce,The item is different from the listing,,
dispute.reason.damaged,L'article est endommagé,The item is damaged,,
dispute.reason.other,Autre,Other,,
dispute.detailsLabel,Détails,Details,,
dispute.detailsPlaceholder,Décris la situation en quelques mots…,Briefly describe the situation…,,
dispute.submitting,Envoi…,Submitting…,,
dispute.submitError,Impossible d'ouvrir le litige.,Couldn't open the dispute.,,
kyc.introTitle,Vérification d'identité,ID verification,,
kyc.introSub,Quelques minutes pour confirmer que c'est bien toi.,A few minutes to confirm it's really you.,,
kyc.introCta,Commencer,Get started,,
kyc.step1,Pièce d'identité,ID document,,
kyc.step2,Selfie de contrôle,Selfie check,,
kyc.step3,Vérification automatique,Automatic verification,,
kyc.assurance1,Données chiffrées et privées.,Encrypted and private data.,,
kyc.assurance2,Sois prêt·e en moins de 5 minutes.,Ready in under 5 minutes.,,
kyc.assurance3,Sans frais.,Free of charge.,,
kyc.pendingTitle,Vérification en cours,Verification in progress,,
kyc.pendingSub,Tu reçois une notification dès qu'on a fini de vérifier.,We'll send you a notification once we're done.,,
kyc.pendingSubmitted,Envoyé :,Submitted:,,
kyc.pendingPiece,Pièce d'identité,ID document,,
kyc.pendingSelfie,Selfie de contrôle,Selfie check,,
kyc.errorTitle,La vérification n'a pas abouti.,Verification failed.,,
kyc.errorSub,"Assure-toi que ta pièce est lisible, bien éclairée, et réessaie.","Make sure your ID is readable and well-lit, then try again.",,
kyc.errorRetry,Réessayer,Try again,,
kyc.comingSoonError,La vérification arrive très bientôt. Réessaie dans quelques jours.,Verification is coming very soon. Try again in a few days.,,
create.selectKindTitle,Que veux-tu publier ?,What do you want to publish?,,
create.kindProductTitle,Un article,An item,,
create.kindProductDesc,"Mode, électronique, beauté…","Fashion, electronics, beauty…",,
create.kindPropertyTitle,Un bien immobilier,A property,,
create.kindPropertyDesc,"Appartement, maison, terrain","Apartment, house, land",,
create.stepBadge,Étape {{current}} / {{total}},Step {{current}} / {{total}},,
create.stepDetailsProduct,Détails de l'annonce,Listing details,,
create.stepDetailsProperty,Détails du bien,Property details,,
create.stepPhotos,Photos,Photos,,
create.stepCategory,Catégorie,Category,,
create.stepLocation,Lieu,Location,,
create.stepAmenities,Équipements,Amenities,,
create.stepPreview,Aperçu,Preview,,
create.stepShop,Boutique,Shop,,
create.continueCta,Continuer,Continue,,
create.publishCta,Publier,Publish,,
create.publishingCta,Publication…,Publishing…,,
create.saveDraftCta,Enregistrer le brouillon,Save draft,,
create.amenityWifi,Wi-Fi,Wi-Fi,,
create.amenityParking,Parking,Parking,,
create.amenityClim,Climatisation,Air conditioning,,
create.amenityWater,Eau,Water,,
create.amenityElectricity,Électricité,Electricity,,
create.amenityGenerator,Groupe électrogène,Generator,,
create.amenityPool,Piscine,Pool,,
create.amenityGarden,Jardin,Garden,,
create.amenitySecurity,Sécurité,Security,,
seller.ordersTitle,Mes ventes,My sales,,
seller.ordersSubtitle,Suis tes commandes et expédie tes colis.,Track your orders and ship your parcels.,,
seller.filterAll,Toutes,All,,
seller.filterToShip,À expédier,To ship,,
seller.filterShipped,En route,Shipped,,
seller.filterDelivered,Livrées,Delivered,,
seller.filterDisputed,Litiges,Disputed,,
seller.filterDone,Terminées,Done,,
seller.refundsTitle,Remboursements,Refunds,,
seller.refundsNote,Les litiges sont traités directement par l'équipe Linky. Tu seras notifié·e sur la commande concernée.,Disputes are handled by the Linky team. You'll be notified on the relevant order.,,
seller.refundsDetailNote,Les litiges sont traités par l'équipe Linky. Retrouve le détail de la résolution sur la commande concernée.,Disputes are handled by the Linky team. The resolution shows on the relevant order.,,
seller.payoutsTitle,Retraits,Withdrawals,,
seller.payoutsSubtitle,Demandes envoyées à notre équipe Trésorerie.,Requests sent to our treasury team.,,
seller.shipTitle,Marquer comme expédié,Mark as shipped,,
seller.shipCarrierLabel,Transporteur,Carrier,,
seller.shipTrackingLabel,Numéro de suivi,Tracking number,,
seller.shipSubmit,Confirmer l'expédition,Confirm shipping,,
seller.status.placed,PASSÉE,PLACED,,
seller.status.paid,PAYÉE,PAID,,
seller.status.preparing,EN ROUTE,ON THE WAY,,
seller.status.delivered,LIVRÉE,DELIVERED,,
seller.status.released,PAYÉE,PAID,,
seller.status.disputed,LITIGE,DISPUTE,,
seller.status.cancelled,ANNULÉE,CANCELLED,,
seller.status.refunded,REMBOURSÉE,REFUNDED,,
seller.withdrawalStatus.pending,En attente,Pending,,
seller.withdrawalStatus.queued,En file,Queued,,
seller.withdrawalStatus.processing,En cours,Processing,,
seller.withdrawalStatus.paid,Versée,Paid,,
seller.withdrawalStatus.failed,Échec,Failed,,
seller.withdrawalStatus.cancelled,Annulée,Cancelled,,
pro.visitsTitle,Visites,Visits,,
pro.visitsSubtitle,Tes prochaines visites de biens.,Your upcoming property visits.,,
pro.visitsEmpty,Aucune visite planifiée.,No visits scheduled.,,
pro.demandesTitle,Demandes,Requests,,
pro.demandesSubtitle,Demandes de visite envoyées par les acheteurs.,Visit requests from buyers.,,
pro.demandesEmpty,Aucune demande pour le moment.,No requests yet.,,
pro.filterAll,Toutes,All,,
pro.filterPending,En attente,Pending,,
pro.filterAccepted,Acceptées,Accepted,,
pro.filterDeclined,Refusées,Declined,,
pro.status.pending,EN ATTENTE,PENDING,,
pro.status.accepted,ACCEPTÉE,ACCEPTED,,
pro.status.declined,REFUSÉE,DECLINED,,
pro.status.cancelled,ANNULÉE,CANCELLED,,
pro.status.completed,TERMINÉE,COMPLETED,,
pro.accept,Accepter,Accept,,
pro.decline,Refuser,Decline,,
pro.boostComingTitle,Boost,Boost,,
pro.boostComingBlurb,Très bientôt — paiement à la performance pour mettre tes annonces en avant.,Coming soon — pay per performance to feature your listings.,,
buyer.requestsTitle,Mes demandes de visite,My visit requests,,
buyer.requestsSubtitle,Suis tes demandes et leurs réponses.,Track your requests and their replies.,,
buyer.requestsEmpty,"Quand tu enverras une demande de visite sur un bien, elle s'affichera ici.","When you send a visit request on a property, it will show up here.",,
buyer.group.pending,En attente,Pending,,
buyer.group.accepted,Acceptées,Accepted,,
buyer.group.rejected,Refusées,Rejected,,
buyer.group.cancelled,Annulées,Cancelled,,
buyer.group.completed,Terminées,Completed,,
buyer.status.pending,EN ATTENTE,PENDING,,
buyer.status.accepted,ACCEPTÉE,ACCEPTED,,
buyer.status.rejected,REFUSÉE,REJECTED,,
buyer.status.cancelled,ANNULÉE,CANCELLED,,
buyer.status.completed,TERMINÉE,COMPLETED,,
buyer.cancelRequest,Annuler la demande,Cancel request,,
checkoutSub.title,Paiement,Payment,,
checkoutSub.summarySection,Résumé,Summary,,
checkoutSub.methodSection,Mode de paiement,Payment method,,
checkoutSub.card,Carte bancaire,Card,,
checkoutSub.cardHint,"Visa, Mastercard, AMEX","Visa, Mastercard, AMEX",,
checkoutSub.applePay,Apple Pay,Apple Pay,,
checkoutSub.applePayHint,Bientôt,Soon,,
checkoutSub.googlePay,Google Pay,Google Pay,,
checkoutSub.totalLabel,Total à payer,Total to pay,,
checkoutSub.payNow,Payer maintenant,Pay now,,
checkoutSub.paying,Paiement…,Processing…,,
checkoutSub.payError,Le paiement n'a pas pu aboutir.,The payment couldn't go through.,,
shop.tabArticles,Articles,Items,,
shop.tabReviews,Avis,Reviews,,
shop.tabAbout,À propos,About,,
shop.fallbackTitle,Boutique,Shop,,
shop.follower_one,Abonné,Follower,,
shop.follower_other,Abonnés,Followers,,
shop.article_one,Article,Item,,
shop.article_other,Articles,Items,,
shop.reviewsCount,{{count}} avis,{{count}} reviews,,
shop.newBadge,Nouveau,New,,
shop.noReviewsYet,Pas encore d'avis,No reviews yet,,
shop.follow,Suivre,Follow,,
shop.following,Abonné,Following,,
shop.message,Message,Message,,
shop.contactSeller,Contacter le vendeur,Contact the seller,,
shop.reviewsNone,Pas encore d'avis pour {{name}}. Sois le premier à laisser un retour après ton achat.,No reviews yet for {{name}}. Be the first to leave one after your purchase.,,
shop.reviewsBasedOn,Note basée sur les {{count}} avis vérifiés de clients ayant acheté chez {{name}}.,Based on {{count}} verified reviews from customers who bought at {{name}}.,,
shop.reviewsDetailsSoon,Les avis détaillés arrivent bientôt.,Detailed reviews coming soon.,,
shop.aboutHeading,À PROPOS,ABOUT,,
